c_custkey,c_name,c_acctbal,revenue
4258,Customer#000004258,-144.0,137221.3044
548,Customer#000000548,90.45,136727.6922
6025,Customer#000006025,-815.07,136509.3081
3122,Customer#000003122,-143.97,136362.7029
3869,Customer#000003869,79.54,136194.3659
5449,Customer#000005449,8896.24,136109.9935
5278,Customer#000005278,7932.58,136107.9976
1096,Customer#000001096,3687.37,135824.6297
5635,Customer#000005635,641.15,135811.5163
2089,Customer#000002089,8918.76,135560.8563
6296,Customer#000006296,6768.63,135436.2179
781,Customer#000000781,6403.62,135341.6448
619,Customer#000000619,2336.99,135339.3261
5728,Customer#000005728,5743.36,135325.6595
6874,Customer#000006874,7814.06,135259.0342
422,Customer#000000422,-272.14,135124.3876
4201,Customer#000004201,9206.65,135036.9674
1621,Customer#000001621,8358.51,134885.468
1966,Customer#000001966,1937.72,134833.9191
7273,Customer#000007273,1560.87,134807.7505
5231,Customer#000005231,2949.82,134768.0215
2395,Customer#000002395,4657.29,134707.7263
4133,Customer#000004133,1059.38,134648.1152
6523,Customer#000006523,6472.78,134355.4629
811,Customer#000000811,9010.02,134293.2978
4910,Customer#000004910,7899.03,134252.4344
2755,Customer#000002755,7159.65,134218.2397
865,Customer#000000865,3016.38,134146.874
6103,Customer#000006103,8364.07,133945.27
3514,Customer#000003514,9520.48,133883.1888
2035,Customer#000002035,3906.97,133857.0492
7489,Customer#000007489,2881.16,133823.9469
3217,Customer#000003217,20.89,133729.4278
5803,Customer#000005803,2837.89,133517.136
623,Customer#000000623,7887.6,133290.8544
2300,Customer#000002300,9366.29,133215.8756
1375,Customer#000001375,2011.11,133053.1398
1700,Customer#000001700,6683.7,132953.0416
5537,Customer#000005537,8028.85,132948.6025
2465,Customer#000002465,6179.38,132830.8719
5765,Customer#000005765,955.51,132613.4612
5764,Customer#000005764,1572.92,132401.0594
5404,Customer#000005404,8334.1,132364.4772
4249,Customer#000004249,-796.74,132342.8242
3158,Customer#000003158,3056.44,132257.1972
1238,Customer#000001238,4299.22,132205.6822
2222,Customer#000002222,2706.2,132184.022
2218,Customer#000002218,7848.39,132095.7263
3449,Customer#000003449,6124.24,132006.0025
4243,Customer#000004243,-777.53,131945.0712
6659,Customer#000006659,3053.98,131748.237
6479,Customer#000006479,4160.96,131684.8767
6947,Customer#000006947,-30.39,131556.7606
3092,Customer#000003092,-612.15,131412.8537
5716,Customer#000005716,3438.62,131298.2012
5807,Customer#000005807,2060.68,131129.3148
3400,Customer#000003400,3423.22,131046.7704
4042,Customer#000004042,-259.43,129996.285
6611,Customer#000006611,1801.07,129832.848
4976,Customer#000004976,3830.14,129770.6496
4450,Customer#000004450,7113.49,129610.3895
2917,Customer#000002917,7643.3,129128.4032
4994,Customer#000004994,9309.58,129082.5324
355,Customer#000000355,8727.9,129063.6922
2548,Customer#000002548,3832.17,128961.384
854,Customer#000000854,3393.86,128762.3591
7082,Customer#000007082,3235.73,128682.9133
1264,Customer#000001264,3959.28,128615.9897
4355,Customer#000004355,2624.2,128613.2174
5041,Customer#000005041,8268.07,128342.7792
1597,Customer#000001597,5728.91,128219.0991
5320,Customer#000005320,3637.16,128008.4792
5303,Customer#000005303,9650.34,127699.7922
2423,Customer#000002423,1507.02,127596.4532
122,Customer#000000122,7865.46,127260.223
4186,Customer#000004186,7538.9,127193.3708
4379,Customer#000004379,-767.22,126708.5964
6401,Customer#000006401,2891.62,126584.5633
925,Customer#000000925,1939.39,126557.0635
5455,Customer#000005455,4260.22,126344.6575
4303,Customer#000004303,3527.24,126164.1322
5815,Customer#000005815,8445.86,126008.2788
1643,Customer#000001643,1982.44,125988.5092
5996,Customer#000005996,1675.51,125977.7937
7490,Customer#000007490,-451.57,125832.8164
7264,Customer#000007264,3055.76,125708.721
6328,Customer#000006328,1651.24,125609.5449
3725,Customer#000003725,4716.62,125378.6026
7105,Customer#000007105,8476.84,125327.2186
4886,Customer#000004886,5580.76,125128.5338
6746,Customer#000006746,9415.95,125085.6756
3349,Customer#000003349,8876.36,124568.4062
958,Customer#000000958,1791.65,124403.6104
3343,Customer#000003343,6154.51,124341.9726
3115,Customer#000003115,8889.56,124112.0796
1460,Customer#000001460,9680.51,124042.8224
4391,Customer#000004391,6855.8,124022.8846
3392,Customer#000003392,4663.96,123940.6956
157,Customer#000000157,9768.73,123667.5196
6416,Customer#000006416,6601.37,123464.5676
5513,Customer#000005513,5018.0,123334.8165
3380,Customer#000003380,6444.37,123215.3417
59,Customer#000000059,3458.6,123159.6752
3017,Customer#000003017,6202.54,123092.8294
1813,Customer#000001813,9074.92,123070.8278
3622,Customer#000003622,6742.89,122700.807
3226,Customer#000003226,7798.17,122613.8403
2002,Customer#000002002,5326.64,122520.9231
2729,Customer#000002729,7354.62,122448.5398
6965,Customer#000006965,1815.68,122375.022
4889,Customer#000004889,6157.17,122285.2979
3994,Customer#000003994,3207.22,122279.2393
292,Customer#000000292,2975.43,122205.9692
689,Customer#000000689,1481.24,122117.4374
340,Customer#000000340,4667.12,122104.971
7007,Customer#000007007,2639.72,121769.6165
2405,Customer#000002405,5839.31,121624.4488
6655,Customer#000006655,6372.81,121513.384
2245,Customer#000002245,6752.92,121463.967
6640,Customer#000006640,6693.51,121385.7082
5734,Customer#000005734,3304.74,121279.3742
3887,Customer#000003887,1898.36,121251.3002
5614,Customer#000005614,1840.08,121210.8578
6767,Customer#000006767,528.35,121203.8418
3499,Customer#000003499,4680.63,121166.122
6179,Customer#000006179,38.38,121045.7734
7427,Customer#000007427,842.28,120989.8053
4543,Customer#000004543,4615.92,120971.1465
275,Customer#000000275,5067.31,120944.0532
6950,Customer#000006950,2414.22,120588.4472
368,Customer#000000368,84.72,119522.9812
2135,Customer#000002135,2525.98,119303.5568
4115,Customer#000004115,3980.61,119261.4563
6935,Customer#000006935,6730.94,119004.0434
2494,Customer#000002494,4131.33,118934.1936
3292,Customer#000003292,8067.18,118524.6563
4337,Customer#000004337,2531.81,118184.8846
5491,Customer#000005491,2563.89,118070.8169
2512,Customer#000002512,9814.8,117990.0115
1252,Customer#000001252,3279.84,117931.6636
2543,Customer#000002543,-971.87,117762.5592
5995,Customer#000005995,2091.31,117668.0502
5413,Customer#000005413,9780.42,117642.9452
7129,Customer#000007129,607.97,117583.7162
3607,Customer#000003607,5435.53,117446.7108
5368,Customer#000005368,1028.94,117256.8
4316,Customer#000004316,1576.95,117195.1594
3640,Customer#000003640,4045.41,117023.794
4936,Customer#000004936,918.89,116954.5344
1072,Customer#000001072,7979.48,116191.4354
1567,Customer#000001567,7209.94,115920.5874
4084,Customer#000004084,3012.94,115803.7518
5420,Customer#000005420,5184.14,115791.1252
4223,Customer#000004223,2110.92,115629.1886
3427,Customer#000003427,1208.93,115447.9856
805,Customer#000000805,511.69,114795.0024
2377,Customer#000002377,3837.93,114743.4704
3457,Customer#000003457,4258.62,114672.6603
5959,Customer#000005959,2839.12,114576.9678
3068,Customer#000003068,6679.03,114523.0511
6587,Customer#000006587,1888.45,114418.3271
1015,Customer#000001015,6392.0,114399.9556
560,Customer#000000560,1469.59,114388.0651
7459,Customer#000007459,434.91,114321.8562
4525,Customer#000004525,2265.96,114313.3526
4130,Customer#000004130,8085.65,114275.5278
2677,Customer#000002677,1374.68,114210.0924
4553,Customer#000004553,-719.31,114134.8639
3850,Customer#000003850,4742.38,114078.3768
6304,Customer#000006304,8426.13,114034.6804
3047,Customer#000003047,6633.39,114016.2116
3625,Customer#000003625,7707.59,113954.227
5542,Customer#000005542,5422.53,113896.0728
5374,Customer#000005374,8051.75,113596.1644
4700,Customer#000004700,1923.32,113580.005
2582,Customer#000002582,6713.19,113375.6301
6290,Customer#000006290,9223.2,113326.515
1903,Customer#000001903,-679.3,113097.3633
3778,Customer#000003778,7327.02,112984.0456
3026,Customer#000003026,866.11,112901.9836
4583,Customer#000004583,3676.46,112754.6674
6994,Customer#000006994,7109.05,112703.4898
2741,Customer#000002741,766.62,112690.8099
6826,Customer#000006826,-532.24,112542.885
5795,Customer#000005795,730.07,112535.9535
3668,Customer#000003668,1769.56,112505.919
1267,Customer#000001267,8616.12,112190.0736
5180,Customer#000005180,5773.79,112151.078
5545,Customer#000005545,6439.78,111934.2899
5425,Customer#000005425,6695.14,111846.0868
6158,Customer#000006158,8966.55,111773.3175
2921,Customer#000002921,25.16,111599.5414
2738,Customer#000002738,6162.21,111380.6352
959,Customer#000000959,3266.14,111351.0906
6557,Customer#000006557,1405.4,111149.1967
1271,Customer#000001271,1209.37,111071.709
4825,Customer#000004825,-376.29,110920.7502
547,Customer#000000547,6058.08,110865.3518
1391,Customer#000001391,5510.28,110839.5294
4454,Customer#000004454,9793.48,110780.634
7244,Customer#000007244,8385.33,110461.1422
386,Customer#000000386,232.01,110336.8357
3116,Customer#000003116,2871.16,110260.785
5713,Customer#000005713,2450.11,109858.6374
2221,Customer#000002221,2815.89,109719.4019
3577,Customer#000003577,4108.14,109656.5749
4087,Customer#000004087,3020.68,109582.4837
5504,Customer#000005504,8779.1,109562.462
7330,Customer#000007330,4349.69,109526.8459
896,Customer#000000896,7659.72,109497.7966
3562,Customer#000003562,4229.42,109491.9384
4292,Customer#000004292,143.56,109422.3128
172,Customer#000000172,1134.4,109225.536
778,Customer#000000778,52.43,109118.5707
2839,Customer#000002839,-232.44,109106.28
1829,Customer#000001829,2886.86,109058.1822
124,Customer#000000124,1842.49,109056.4128
47,Customer#000000047,274.58,109052.2275
583,Customer#000000583,3686.07,109031.6773
3223,Customer#000003223,4113.37,108751.7628
6253,Customer#000006253,-356.48,108646.4634
4418,Customer#000004418,6374.05,108622.4672
1049,Customer#000001049,8747.99,108314.8118
6880,Customer#000006880,225.45,108180.7408
2794,Customer#000002794,9474.41,108148.2021
2353,Customer#000002353,5414.51,108039.2702
7468,Customer#000007468,4484.55,107804.263
1051,Customer#000001051,9776.39,107693.4996
4288,Customer#000004288,4772.14,107680.877
1481,Customer#000001481,3204.67,107671.716
7454,Customer#000007454,3067.32,107668.0828
4447,Customer#000004447,4364.16,107587.1938
5315,Customer#000005315,39.62,107094.175
2959,Customer#000002959,1859.79,106729.1934
4475,Customer#000004475,1673.79,106685.448
1334,Customer#000001334,2485.71,106589.5904
4967,Customer#000004967,9431.06,106422.4076
6805,Customer#000006805,147.84,106415.231
6524,Customer#000006524,7024.93,106327.0264
877,Customer#000000877,1755.33,106293.0708
6085,Customer#000006085,6041.35,106246.7021
6698,Customer#000006698,620.84,106064.7748
2768,Customer#000002768,675.37,105834.5039
4538,Customer#000004538,9371.11,105742.8929
2897,Customer#000002897,9734.16,105563.3948
1439,Customer#000001439,8487.6,105323.9626
3865,Customer#000003865,8668.08,104799.831
3871,Customer#000003871,8888.34,104704.7078
3103,Customer#000003103,4501.74,104591.3209
3650,Customer#000003650,4323.22,104272.2216
6157,Customer#000006157,6444.1,104077.5818
4823,Customer#000004823,6455.04,103997.4816
6695,Customer#000006695,7779.06,103970.0902
5833,Customer#000005833,8338.09,103901.49
4127,Customer#000004127,658.27,103828.5592
2557,Customer#000002557,6758.02,103816.613
1349,Customer#000001349,4967.24,103566.7424
3475,Customer#000003475,1689.88,103502.1578
6785,Customer#000006785,4849.38,102902.9492
662,Customer#000000662,4517.33,102710.1922
5984,Customer#000005984,458.52,102613.6652
4897,Customer#000004897,9922.02,102591.342
3982,Customer#000003982,4097.81,102557.4864
1579,Customer#000001579,4763.17,102275.3642
5380,Customer#000005380,2991.38,102212.112
1798,Customer#000001798,6072.64,101988.9763
6127,Customer#000006127,7908.12,101957.0986
185,Customer#000000185,2788.76,101916.3408
3718,Customer#000003718,9270.16,101783.5468
2572,Customer#000002572,5742.22,101688.8318
3410,Customer#000003410,7191.67,101679.5146
430,Customer#000000430,7905.17,101617.4516
5905,Customer#000005905,8960.2,101610.5466
4477,Customer#000004477,5447.02,101518.167
1195,Customer#000001195,9621.49,101384.1536
2063,Customer#000002063,1814.88,101312.2609
1778,Customer#000001778,2772.31,101310.1264
545,Customer#000000545,7505.33,101121.04
6181,Customer#000006181,8630.17,101067.6136
821,Customer#000000821,2691.42,100777.012
4421,Customer#000004421,6323.51,100704.275
1157,Customer#000001157,6013.09,100671.7562
3751,Customer#000003751,3423.73,100554.5945
6418,Customer#000006418,4592.96,100405.36
3568,Customer#000003568,7177.32,100148.0448
5834,Customer#000005834,7292.07,100092.9284
478,Customer#000000478,-210.4,100007.7012
6316,Customer#000006316,6714.53,99789.352
5623,Customer#000005623,2259.1,99758.4743
6830,Customer#000006830,5679.21,99616.9128
6773,Customer#000006773,7232.34,99375.3994
3409,Customer#000003409,7741.84,99223.1756
6473,Customer#000006473,3728.77,99158.5692
1244,Customer#000001244,-942.8,98862.9628
4754,Customer#000004754,4524.21,98850.7263
4834,Customer#000004834,7306.7,98807.1133
860,Customer#000000860,6836.89,98659.2212
5243,Customer#000005243,9094.5,98629.5163
3088,Customer#000003088,70.24,98559.0269
1226,Customer#000001226,2135.92,98526.8138
1405,Customer#000001405,3987.39,98287.938
4369,Customer#000004369,34.62,98279.5936
3412,Customer#000003412,6295.61,98202.1344
4103,Customer#000004103,4073.02,98172.3012
3826,Customer#000003826,3995.15,97991.61
3511,Customer#000003511,2271.01,97553.8592
2497,Customer#000002497,2909.46,97532.1018
485,Customer#000000485,8695.45,97203.0606
2305,Customer#000002305,7492.03,96565.4264
1808,Customer#000001808,2776.3,96246.684
5566,Customer#000005566,323.56,96235.8036
3947,Customer#000003947,5554.82,96227.8816
1727,Customer#000001727,3628.03,96203.3206
931,Customer#000000931,2409.69,96161.8405
1900,Customer#000001900,-57.96,96083.5005
4007,Customer#000004007,4713.27,95668.766
3161,Customer#000003161,8215.99,95355.8691
3446,Customer#000003446,7986.25,95339.7436
6641,Customer#000006641,9799.19,94958.7588
4975,Customer#000004975,6638.83,94884.1854
2416,Customer#000002416,2990.58,94813.0402
4574,Customer#000004574,8971.9,94768.267
4642,Customer#000004642,7246.21,94643.6362
2732,Customer#000002732,5019.33,94605.7905
6388,Customer#000006388,9925.28,94513.6206
4915,Customer#000004915,4946.29,94444.08
3856,Customer#000003856,5798.15,94222.7363
5951,Customer#000005951,4559.43,94131.5424
6334,Customer#000006334,5795.61,93925.7633
3182,Customer#000003182,9742.44,93851.3132
6130,Customer#000006130,-555.94,93778.6554
4661,Customer#000004661,9576.81,93770.0402
2101,Customer#000002101,6902.62,93565.576
2614,Customer#000002614,663.38,93449.2828
3976,Customer#000003976,9351.6,93297.8209
3298,Customer#000003298,-446.72,93239.6168
6551,Customer#000006551,6066.94,93173.4164
5276,Customer#000005276,1630.27,93133.391
3925,Customer#000003925,4048.26,92979.0598
7435,Customer#000007435,4456.35,92927.782
3590,Customer#000003590,2069.83,92802.3428
5140,Customer#000005140,-959.54,92623.2148
1844,Customer#000001844,798.99,92502.3987
4141,Customer#000004141,8736.54,92069.9471
1462,Customer#000001462,7305.88,92069.5563
5419,Customer#000005419,453.34,91903.7864
14,Customer#000000014,5266.3,91653.412
5581,Customer#000005581,2351.69,91094.4936
7213,Customer#000007213,9186.42,91021.7655
5972,Customer#000005972,4089.22,90915.9628
1189,Customer#000001189,3798.28,90155.088
5663,Customer#000005663,8725.04,89885.4148
211,Customer#000000211,4198.72,89514.4743
7114,Customer#000007114,4804.86,89423.8108
502,Customer#000000502,1378.67,89390.7819
2383,Customer#000002383,2379.65,89384.3137
1345,Customer#000001345,8593.83,89062.5194
2818,Customer#000002818,1995.61,88953.3562
3313,Customer#000003313,2109.32,88869.5745
1256,Customer#000001256,5012.07,88350.012
3809,Customer#000003809,-943.71,88344.3526
2710,Customer#000002710,9151.65,88322.7516
775,Customer#000000775,1376.67,88051.191
5387,Customer#000005387,7994.64,87976.8532
898,Customer#000000898,8137.24,87967.725
5648,Customer#000005648,7310.42,87964.1478
3652,Customer#000003652,3317.84,87894.4632
4817,Customer#000004817,2716.38,87858.3054
2239,Customer#000002239,5638.77,87507.8903
6175,Customer#000006175,1065.86,87362.5728
7304,Customer#000007304,-217.73,87300.474
4660,Customer#000004660,8342.15,87202.4748
3695,Customer#000003695,1157.42,86861.6662
578,Customer#000000578,6181.23,86587.0925
5216,Customer#000005216,5700.67,86538.6642
4636,Customer#000004636,-458.81,86423.0176
4753,Customer#000004753,2910.9,86396.5314
5932,Customer#000005932,1572.8,86393.912
1786,Customer#000001786,-51.99,85732.345
7360,Customer#000007360,6563.75,85643.7408
3872,Customer#000003872,4326.71,85512.1078
6088,Customer#000006088,8895.3,84932.3928
7243,Customer#000007243,8555.44,84897.5233
7100,Customer#000007100,151.12,84483.5214
4019,Customer#000004019,6658.95,84454.134
4298,Customer#000004298,-832.79,84378.546
5200,Customer#000005200,8566.91,84066.1442
4649,Customer#000004649,2051.55,84037.1962
6245,Customer#000006245,3766.89,83968.1294
4885,Customer#000004885,185.68,83813.264
3907,Customer#000003907,3565.25,83338.8633
598,Customer#000000598,3244.78,83288.7366
2455,Customer#000002455,2070.99,82907.8304
2150,Customer#000002150,5725.37,82722.3012
661,Customer#000000661,1735.44,82677.5433
5752,Customer#000005752,-992.2,82594.425
166,Customer#000000166,2042.21,82421.1708
1354,Customer#000001354,-897.04,82333.5458
2471,Customer#000002471,9756.67,82154.3259
4246,Customer#000004246,2840.34,82085.8038
3946,Customer#000003946,5795.3,81978.8382
6635,Customer#000006635,6618.78,81690.975
1906,Customer#000001906,3448.1,81349.92
1078,Customer#000001078,70.93,81279.0192
3743,Customer#000003743,5034.11,81107.136
2240,Customer#000002240,3815.06,81092.6412
1298,Customer#000001298,3903.54,81055.728
2116,Customer#000002116,-355.24,80922.8442
955,Customer#000000955,138.31,80905.1522
1,Customer#000000001,711.56,80840.2396
6775,Customer#000006775,9781.7,80761.3848
4429,Customer#000004429,3918.78,80511.6392
3430,Customer#000003430,-631.28,80280.3849
5023,Customer#000005023,5863.83,80275.2224
2374,Customer#000002374,9060.07,80233.1289
2224,Customer#000002224,2521.46,79737.1851
707,Customer#000000707,2619.52,79668.0253
104,Customer#000000104,-588.38,79455.486
5233,Customer#000005233,-201.24,79365.2755
2435,Customer#000002435,2523.5,79305.8182
1634,Customer#000001634,4030.37,78989.7592
874,Customer#000000874,5391.74,78933.125
2950,Customer#000002950,2461.47,78808.795
328,Customer#000000328,6709.9,78725.2126
3544,Customer#000003544,3609.95,78567.76
4364,Customer#000004364,4838.21,78333.9114
6064,Customer#000006064,7335.4,78220.6978
421,Customer#000000421,7073.17,78042.3597
6320,Customer#000006320,937.2,78007.7822
1940,Customer#000001940,6310.63,77495.9616
5659,Customer#000005659,4705.1,77420.3265
3587,Customer#000003587,8022.16,77389.7293
1948,Customer#000001948,1704.12,76981.8907
4225,Customer#000004225,7111.92,76677.188
3673,Customer#000003673,4144.85,76455.84
3278,Customer#000003278,-72.97,76443.9964
4954,Customer#000004954,2629.5,76407.7634
868,Customer#000000868,7616.48,76302.1212
3004,Customer#000003004,4322.42,76161.32
7351,Customer#000007351,9100.21,76136.8896
350,Customer#000000350,19.31,75921.438
5806,Customer#000005806,4495.93,75892.5762
3167,Customer#000003167,2748.66,75840.7665
5044,Customer#000005044,2447.7,75831.763
4906,Customer#000004906,9054.76,75777.162
2288,Customer#000002288,924.19,75666.846
3500,Customer#000003500,4316.11,75529.902
1034,Customer#000001034,7349.82,75520.9291
470,Customer#000000470,3597.53,75501.2352
4846,Customer#000004846,6806.51,75462.8635
7453,Customer#000007453,7770.39,74824.5246
5054,Customer#000005054,3043.16,74644.0082
1492,Customer#000001492,-875.17,74631.8895
2773,Customer#000002773,3517.13,74526.0995
1636,Customer#000001636,3228.88,74265.4158
4460,Customer#000004460,-393.93,74153.6906
3295,Customer#000003295,314.52,73720.7679
3415,Customer#000003415,126.67,73640.672
5599,Customer#000005599,431.5,73538.9264
5005,Customer#000005005,1588.67,73537.8278
6961,Customer#000006961,2474.82,73501.0307
4564,Customer#000004564,4828.38,73471.1968
3383,Customer#000003383,9281.87,73292.941
2780,Customer#000002780,7721.91,73205.9824
7267,Customer#000007267,-503.29,73100.49
7478,Customer#000007478,4399.21,73072.378
6643,Customer#000006643,3109.73,72994.3824
5837,Customer#000005837,5195.89,72961.4276
6506,Customer#000006506,1146.56,72896.9613
2152,Customer#000002152,433.59,72817.6259
6931,Customer#000006931,1402.4,72611.771
3604,Customer#000003604,7672.87,72548.0592
4219,Customer#000004219,2248.92,72306.432
2345,Customer#000002345,9420.36,72256.0515
3367,Customer#000003367,-670.97,72157.2709
2752,Customer#000002752,6041.62,71892.14
3866,Customer#000003866,9552.1,71786.176
4813,Customer#000004813,511.93,71497.884
4222,Customer#000004222,8593.68,71476.86
5083,Customer#000005083,7189.89,71443.24
613,Customer#000000613,6679.75,70925.4417
536,Customer#000000536,3342.75,70819.4981
2767,Customer#000002767,8651.85,70802.3676
6248,Customer#000006248,8834.94,70729.1352
7487,Customer#000007487,449.72,70695.4996
6952,Customer#000006952,9600.3,70695.0116
5351,Customer#000005351,9787.74,70138.559
3133,Customer#000003133,1491.65,70048.7424
4799,Customer#000004799,9714.55,70041.4614
5329,Customer#000005329,8606.09,69956.3912
35,Customer#000000035,1228.24,69793.92
3215,Customer#000003215,9043.19,69788.37
952,Customer#000000952,3710.14,69776.401
5071,Customer#000005071,9119.81,69744.2394
1294,Customer#000001294,-808.13,69639.544
2029,Customer#000002029,4145.35,69446.8182
4325,Customer#000004325,7769.17,69439.799
3655,Customer#000003655,3722.87,69237.9115
7028,Customer#000007028,4268.32,69162.6432
7301,Customer#000007301,1527.01,68809.5592
3482,Customer#000003482,6234.24,68665.8834
3494,Customer#000003494,9432.46,68530.3395
2719,Customer#000002719,-730.48,68265.194
3553,Customer#000003553,9703.4,68201.199
4183,Customer#000004183,6350.04,68173.6168
4853,Customer#000004853,6145.07,68167.82
6284,Customer#000006284,1178.44,68068.1961
826,Customer#000000826,8938.14,68017.0438
1270,Customer#000001270,6170.06,67754.918
70,Customer#000000070,4867.52,67035.3284
25,Customer#000000025,7133.7,67021.0128
1718,Customer#000001718,8697.88,66967.272
5332,Customer#000005332,1619.75,66861.8556
6971,Customer#000006971,1906.06,66841.587
196,Customer#000000196,7760.33,66685.9476
2585,Customer#000002585,271.57,66505.09
5182,Customer#000005182,6952.58,66422.7348
6563,Customer#000006563,-250.8,66193.68
7375,Customer#000007375,92.75,66142.818
4672,Customer#000004672,6481.71,65326.6599
3986,Customer#000003986,-923.4,65286.6942
6376,Customer#000006376,3376.54,65158.8928
5185,Customer#000005185,6383.47,65157.0738
73,Customer#000000073,4288.5,65113.6944
5719,Customer#000005719,3718.31,65109.8792
5227,Customer#000005227,7392.8,65092.104
6458,Customer#000006458,5425.87,64946.8719
3545,Customer#000003545,5376.91,64764.1125
2464,Customer#000002464,5691.92,64752.9744
1486,Customer#000001486,5859.97,64559.0854
2657,Customer#000002657,7163.49,64548.3874
6598,Customer#000006598,8171.34,64387.8432
5551,Customer#000005551,5643.77,64267.013
4532,Customer#000004532,8425.53,63975.7624
3281,Customer#000003281,7584.11,63534.6182
2891,Customer#000002891,4894.47,63480.69
7424,Customer#000007424,1963.66,63364.2175
4907,Customer#000004907,7400.82,63091.9048
1775,Customer#000001775,3221.15,63062.5632
457,Customer#000000457,5867.61,62850.048
127,Customer#000000127,9280.71,62795.46
2518,Customer#000002518,2502.09,62692.3112
2537,Customer#000002537,9233.77,62017.4625
118,Customer#000000118,3582.37,61877.6235
3277,Customer#000003277,-775.45,61433.751
1204,Customer#000001204,9777.19,61014.1572
433,Customer#000000433,8746.23,60645.75
6863,Customer#000006863,6353.09,60505.287
869,Customer#000000869,1228.06,60137.5352
5929,Customer#000005929,3364.03,60054.5279
518,Customer#000000518,9871.66,59938.032
1909,Customer#000001909,1605.61,59856.4843
7385,Customer#000007385,3573.94,59790.928
50,Customer#000000050,4266.13,59769.7096
3706,Customer#000003706,2754.88,59759.955
293,Customer#000000293,-43.79,59711.7168
1874,Customer#000001874,3121.93,59666.8254
5756,Customer#000005756,8524.48,59627.1051
2948,Customer#000002948,4037.47,59515.8356
718,Customer#000000718,8438.4,59236.3413
3265,Customer#000003265,5267.35,59206.2937
5350,Customer#000005350,-202.84,58923.0522
3667,Customer#000003667,3047.53,58741.8376
5153,Customer#000005153,9280.44,58621.3822
6097,Customer#000006097,3963.9,58566.9337
7321,Customer#000007321,4010.78,58460.9871
5348,Customer#000005348,-86.67,58368.3951
3143,Customer#000003143,7725.92,58362.876
1963,Customer#000001963,680.33,58135.4661
1247,Customer#000001247,1696.95,57528.0288
6349,Customer#000006349,8319.51,57473.8312
305,Customer#000000305,4356.59,57205.6836
6992,Customer#000006992,6070.79,57160.0347
6710,Customer#000006710,8494.05,57110.8952
2120,Customer#000002120,6931.67,57096.866
1048,Customer#000001048,2583.91,57075.148
2009,Customer#000002009,9270.23,56852.5275
1915,Customer#000001915,7268.98,56843.4495
3379,Customer#000003379,2363.86,56824.5048
1328,Customer#000001328,3264.99,56556.28
5695,Customer#000005695,-100.04,56136.5364
2608,Customer#000002608,3414.72,56111.264
2428,Customer#000002428,5828.22,55902.8421
6841,Customer#000006841,2459.12,55753.6426
7096,Customer#000007096,1987.6,55686.5729
2705,Customer#000002705,8960.25,55595.267
4187,Customer#000004187,6333.29,55406.4388
4682,Customer#000004682,7906.49,55355.4432
6263,Customer#000006263,1314.66,55331.22
1421,Customer#000001421,7292.93,55153.8988
3238,Customer#000003238,1246.72,55144.6234
3619,Customer#000003619,1760.48,55139.7285
3335,Customer#000003335,1372.35,55082.9031
6092,Customer#000006092,9761.72,55052.352
3194,Customer#000003194,1694.75,54910.2855
7151,Customer#000007151,5030.25,54513.0098
1513,Customer#000001513,8434.13,54208.425
1609,Customer#000001609,1710.71,53915.6728
797,Customer#000000797,3063.11,53847.5136
5137,Customer#000005137,2563.13,53628.6164
4328,Customer#000004328,-494.54,53625.6917
2527,Customer#000002527,7013.55,53609.916
6238,Customer#000006238,1052.6,53477.5495
5849,Customer#000005849,5950.72,53053.6948
2390,Customer#000002390,9234.24,52836.8372
1615,Customer#000001615,1764.25,52423.659
5149,Customer#000005149,7347.54,52339.321
7159,Customer#000007159,-614.04,52315.626
6172,Customer#000006172,8749.91,52202.8912
2123,Customer#000002123,2274.17,52186.4556
965,Customer#000000965,4768.8,51999.5592
7495,Customer#000007495,5471.61,51670.4
5171,Customer#000005171,-302.68,51628.32
3322,Customer#000003322,9541.53,51524.1918
5707,Customer#000005707,7647.05,51393.9142
6890,Customer#000006890,9514.17,51382.3464
6205,Customer#000006205,8416.88,51376.7163
2287,Customer#000002287,4349.25,51231.4524
6727,Customer#000006727,7993.12,51002.2278
2683,Customer#000002683,4653.39,50977.6416
7154,Customer#000007154,9995.94,50711.6
2578,Customer#000002578,5529.92,50698.5888
6980,Customer#000006980,4710.25,50493.48
6116,Customer#000006116,7234.12,50440.2696
1174,Customer#000001174,8798.96,50111.46
4048,Customer#000004048,4149.18,49849.8187
4436,Customer#000004436,-607.88,49628.6001
4600,Customer#000004600,5145.6,49444.4606
1760,Customer#000001760,7775.38,49278.933
640,Customer#000000640,3025.84,49134.0825
5146,Customer#000005146,6303.84,49105.92
787,Customer#000000787,212.16,49035.3773
2066,Customer#000002066,9694.26,48966.54
3700,Customer#000003700,-553.58,48905.5985
6872,Customer#000006872,9852.24,48820.026
3727,Customer#000003727,9093.29,48317.778
4612,Customer#000004612,6960.45,47984.234
1876,Customer#000001876,90.46,47846.4168
7300,Customer#000007300,334.0,47717.6896
733,Customer#000000733,4351.09,47624.8164
5198,Customer#000005198,3791.08,47536.7983
3958,Customer#000003958,1204.09,47443.9028
7319,Customer#000007319,5206.85,47390.4828
608,Customer#000000608,2256.36,47287.5858
4787,Customer#000004787,2566.28,47225.7567
5363,Customer#000005363,-406.71,47182.8288
5312,Customer#000005312,4498.9,47128.2072
6031,Customer#000006031,6268.52,46903.1136
